2021-07-17 16:03:21,348 INFO  Logger.cs: 70 - 
2021-07-17 18:48:31,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EF-1
2021-07-17 18:48:31,569 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 18:48:31,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EF-1
2021-07-17 18:48:31,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-17 18:48:31,570 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 18:48:31,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-17 18:48:31,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_siad7n.SLDASM
2021-07-17 18:48:31,571 INFO  ExportHelperExtension.cs: 1136 - Found 72 in robot_siad7n.SLDASM
2021-07-17 18:48:31,572 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in robot_siad7n.SLDASM
2021-07-17 18:48:31,572 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 18:48:31,573 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 18:48:31,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2021-07-17 18:48:31,573 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 18:48:31,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2021-07-17 18:48:31,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2021-07-17 18:48:31,575 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 18:48:31,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2021-07-17 18:48:31,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-07-17 18:48:31,576 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 18:48:31,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-07-17 18:48:31,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-2
2021-07-17 18:48:31,577 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 18:48:31,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-2
2021-07-17 18:48:31,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2021-07-17 18:48:31,578 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 18:48:31,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2021-07-17 18:48:31,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2021-07-17 18:48:31,580 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 18:48:31,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2021-07-17 18:48:31,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EF-1
2021-07-17 18:48:31,581 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 18:48:31,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EF-1
2021-07-17 18:48:31,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-17 18:48:31,582 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 18:48:31,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-17 18:48:31,673 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:57:59,214 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-07-17 18:57:59,220 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
