2021-07-18 20:55:09,844 INFO  Logger.cs: 70 - 
2021-07-18 21:45:50,968 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-18 21:45:50,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-07-18 21:45:50,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2021-07-18 21:45:50,969 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1-1
2021-07-18 21:45:50,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2021-07-18 21:45:50,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EF-1
2021-07-18 21:45:50,970 INFO  ExportHelperExtension.cs: 1136 - Found 24 in EF-1
2021-07-18 21:45:50,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EF-1
2021-07-18 21:45:50,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2021-07-18 21:45:50,972 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-1
2021-07-18 21:45:50,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2021-07-18 21:45:50,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2021-07-18 21:45:50,973 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link5-1
2021-07-18 21:45:50,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2021-07-18 21:45:50,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2021-07-18 21:45:50,975 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link6-1
2021-07-18 21:45:50,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2021-07-18 21:45:50,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_siad7n.SLDASM
2021-07-18 21:45:50,976 INFO  ExportHelperExtension.cs: 1136 - Found 70 in robot_siad7n.SLDASM
2021-07-18 21:45:50,977 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in robot_siad7n.SLDASM
2021-07-18 21:45:50,977 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-18 21:45:50,978 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-18 21:45:50,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2021-07-18 21:45:50,978 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link3-1
2021-07-18 21:45:50,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2021-07-18 21:45:50,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-18 21:45:50,979 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-18 21:45:50,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-18 21:45:50,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-07-18 21:45:50,981 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-18 21:45:50,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-07-18 21:45:50,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2021-07-18 21:45:50,982 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1-1
2021-07-18 21:45:50,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2021-07-18 21:45:50,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EF-1
2021-07-18 21:45:50,983 INFO  ExportHelperExtension.cs: 1136 - Found 24 in EF-1
2021-07-18 21:45:50,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EF-1
2021-07-18 21:45:50,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2021-07-18 21:45:50,984 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-1
2021-07-18 21:45:50,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2021-07-18 21:45:50,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2021-07-18 21:45:50,986 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link5-1
2021-07-18 21:45:50,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2021-07-18 21:45:50,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2021-07-18 21:45:50,987 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link6-1
2021-07-18 21:45:50,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2021-07-18 21:45:51,077 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:49:29,106 INFO  SwAddin.cs: 294 - Assembly export called for file robot_siad7n.SLDASM
2021-07-18 21:49:29,107 INFO  SwAddin.cs: 299 - Save is required
2021-07-18 21:49:29,107 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-18 21:49:29,569 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-18 21:49:29,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_siad7n.SLDASM
2021-07-18 21:49:29,571 INFO  ExportHelperExtension.cs: 1136 - Found 54 in robot_siad7n.SLDASM
2021-07-18 21:49:29,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_siad7n.SLDASM
2021-07-18 21:49:29,573 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-18 21:49:29,574 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-18 21:49:29,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2021-07-18 21:49:29,576 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link3-1
2021-07-18 21:49:29,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2021-07-18 21:49:29,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-18 21:49:29,578 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-18 21:49:29,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-18 21:49:29,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-07-18 21:49:29,580 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-18 21:49:29,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-07-18 21:49:29,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2021-07-18 21:49:29,583 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1-1
2021-07-18 21:49:29,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2021-07-18 21:49:29,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EF-1
2021-07-18 21:49:29,585 INFO  ExportHelperExtension.cs: 1136 - Found 24 in EF-1
2021-07-18 21:49:29,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EF-1
2021-07-18 21:49:29,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2021-07-18 21:49:29,587 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-1
2021-07-18 21:49:29,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2021-07-18 21:49:29,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2021-07-18 21:49:29,589 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link5-1
2021-07-18 21:49:29,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2021-07-18 21:49:29,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2021-07-18 21:49:29,592 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link6-1
2021-07-18 21:49:29,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2021-07-18 21:49:29,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_siad7n.SLDASM
2021-07-18 21:49:29,593 INFO  ExportHelperExtension.cs: 1136 - Found 54 in robot_siad7n.SLDASM
2021-07-18 21:49:29,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_siad7n.SLDASM
2021-07-18 21:49:29,595 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-18 21:49:29,595 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-18 21:49:29,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2021-07-18 21:49:29,596 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link3-1
2021-07-18 21:49:29,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2021-07-18 21:49:29,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-18 21:49:29,598 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-18 21:49:29,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-18 21:49:29,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-07-18 21:49:29,600 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-18 21:49:29,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-07-18 21:49:29,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2021-07-18 21:49:29,602 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1-1
2021-07-18 21:49:29,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2021-07-18 21:49:29,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EF-1
2021-07-18 21:49:29,604 INFO  ExportHelperExtension.cs: 1136 - Found 24 in EF-1
2021-07-18 21:49:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EF-1
2021-07-18 21:49:29,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2021-07-18 21:49:29,696 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-1
2021-07-18 21:49:29,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2021-07-18 21:49:29,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2021-07-18 21:49:29,700 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link5-1
2021-07-18 21:49:29,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2021-07-18 21:49:29,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2021-07-18 21:49:29,704 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link6-1
2021-07-18 21:49:29,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2021-07-18 21:49:30,546 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-18 21:49:30,547 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-18 21:49:30,551 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-18 21:49:35,121 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:49:51,547 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:49:52,970 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:52:17,972 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:52:25,337 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:52:35,179 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:52:43,230 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:52:57,179 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:52:59,114 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:53:11,019 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:53:20,492 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:53:31,451 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:53:38,080 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:53:50,317 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:53:54,216 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-18 21:53:58,658 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2021-07-18 21:53:58,659 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-18 21:53:58,660 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-18 21:53:58,661 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-18 21:54:00,602 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-18 21:54:00,604 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-18 21:54:00,604 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-18 21:54:00,605 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-18 21:54:01,878 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: base-1
2021-07-18 21:54:01,879 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link1-1
2021-07-18 21:54:01,880 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:54:01,881 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: base-1
2021-07-18 21:54:01,882 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link1-1
2021-07-18 21:54:01,882 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:54:01,883 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link1-1
2021-07-18 21:54:01,884 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link2-1
2021-07-18 21:54:06,541 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2021-07-18 21:54:06,926 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-07-18 21:54:06,927 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2021-07-18 21:54:06,927 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-07-18 21:54:06,928 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-18 21:54:06,928 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-18 21:54:08,560 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-18 21:54:08,561 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-18 21:54:08,562 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-18 21:54:08,562 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-18 21:54:09,502 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link1-1
2021-07-18 21:54:09,503 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link2-1
2021-07-18 21:54:09,503 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:54:09,504 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link1-1
2021-07-18 21:54:09,505 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link2-1
2021-07-18 21:54:09,506 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:54:09,507 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link3-1
2021-07-18 21:54:09,508 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link2-1
2021-07-18 21:54:09,512 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-07-18 21:54:14,285 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-07-18 21:54:14,688 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-07-18 21:54:14,689 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2021-07-18 21:54:14,690 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
